Nama SPKLU,Latitude,Longitude
DIRLANTAS Satuan PJR POLDA SUMATERA UTARA,3.5234089,98.7769616
PLN UPDK JAMBI,-1.5882215,103.61938
SPKLU ASTON LAMPUNG CITY HOTEL,-5.4362902,105.2838607
SPKLU BANK SUMUT IMAM BONJOL,3.5836948,98.6742223
SPKLU Cafe Monocsky,0.5787506,101.4679665
SPKLU CityView Medan,3.5599162,98.6832024
SPKLU HOTEL BUNDA BUKITTINGGI,-1.3542746,99.8582799
SPKLU HOTEL EMERALD MEDAN,3.6015005,98.6674666
SPKLU HOTEL HOLIDAY INN LAMPUNG BUKIT RANDU,-5.4112354,105.2609673
SPKLU HOTEL MARRIOTT RESORT LAMPUNG,-5.5171087,105.2581009
SPKLU HOTEL MERCURE BENGKULU,-3.8010417,102.2680706
SPKLU HOTEL NIAGARA PARAPAT,2.6614449,98.9385716
SPKLU HOTEL SANTIKA LAHAT,-4.1581077,101.6213709
SPKLU HOTEL SIBAYAK BERASTAGI,2.4995354,96.7875906
SPKLU Hotel Prime Park,0.4733126,101.4527161
SPKLU Hotel Umega,-1.0218306,101.6002198
SPKLU IBI DARMAJAYA,-5.3479931,104.7972468
SPKLU KAMPUS UNAND 2 PYK,-0.231077,100.6374166
SPKLU KANTOR BUPATI PASAMAN,0.1404056,100.1643656
SPKLU KANTOR DINAS ESDM,-2.9755395,104.742882
SPKLU KANTOR GUBERNUR SUMSEL,-2.9755274,104.7383758
SPKLU KANTOR UP3 METRO,-5.1298035,105.3023266
SPKLU KAPEL KRUI,-5.1892094,103.9319157
SPKLU KOLAM RENANG KELOK SIKABU,-0.5997686,99.9919802
SPKLU KORDA ALUE BILIE,3.9880241,96.5163404
SPKLU Kantor ULP Talang Padang,-5.3551501,104.793062
SPKLU LA PIT STOP CAR WASH,-0.6844895,100.2866246
SPKLU LAMPUNG CITY MALL,-5.4436348,105.275364
SPKLU MALL BOEMI KEDATON,-5.38177,105.256772
SPKLU MALL PELAYANAN PUBLIK JAMBI,-1.6284293,103.6055414
SPKLU MASJID AL IHSAN PANGKALAN,0.0844825,100.7239474
SPKLU MASJID H. ALIUS,-0.9422963,100.607736
SPKLU MASJID RAYA NAYLUS SYAADAH,-0.8505311,100.3321615
SPKLU Mall Transmart Carrefour Bandar Lampung,-5.383467,105.2795997
SPKLU PELABUHAN BAKAUHENI,-5.8669109,105.7519542
SPKLU PLAZA ANDALAS,-0.9505872,100.3553541
SPKLU PLN BANDARA MINANG KABAU,-0.7887806,100.2796007
SPKLU PLN CAMBRIDGE CITY SQUARE MEDAN,3.5846718,98.6663588
SPKLU PLN GH LAHAT,-3.7775531,103.5530364
SPKLU PLN GRAND MERCURE MEDAN,3.5978888,98.6795036
SPKLU PLN HILLPARK SIBOLANGIT,3.2812415,98.5526245
SPKLU PLN HOME SMART MEDAN,3.5906904,98.6496403
SPKLU PLN HOTEL EMERSIA,-0.4517831,100.5894378
SPKLU PLN HOTEL HARPER MEDAN,3.5806328,98.656945
SPKLU PLN ICON + SBU SBT,0.4735268,101.4183801
SPKLU PLN KANTOR BUPATI PESSEL,-1.3481259,100.5771659
SPKLU PLN KIT SBS,-2.9633274,104.7363882
SPKLU PLN KP BONJOL,-0.0051339,100.2189214
SPKLU PLN KP PANTI,0.3874064,100.0561152
SPKLU PLN KP RAO,0.5607449,100.0171881
SPKLU PLN KP RIMBO DATA,0.188343,100.7707821
SPKLU PLN KP SEI PAKNING,1.3599657,102.156128
SPKLU PLN KTR WALI KOTA PADANG PANJANG,-0.4621214,100.3897043
SPKLU PLN MESJID SYUHADA PALANGKI,-0.709617,100.8913956
SPKLU PLN MK CAR WASH,-1.2056889,101.7305399
SPKLU PLN PADANG ARO,-1.5579794,101.2391003
SPKLU PLN PANDAN VIEW,-1.1941468,100.4206165
SPKLU PLN PLTD SEUNEUBOK,4.1715115,96.1136456
SPKLU PLN REST AREA KM 65B,3.5250178,99.0545589
SPKLU PLN RS SITI RAHMAH,-0.8715251,100.3826254
SPKLU PLN S2JB Demang,-2.9826323,104.7241218
SPKLU PLN SENTRALAND MEDAN,3.585617,98.704093
SPKLU PLN TRANSMART PADANG,-0.9124799,100.3567755
SPKLU PLN UID LAMPUNG,-5.3646298,105.2272777
SPKLU PLN UID RIAU & KEPRI,0.5014804,101.4096555
SPKLU PLN UIP SBS,-2.9512027,104.7839493
SPKLU PLN UIW SUMBAR,-0.9454892,100.3714516
SPKLU PLN ULP AEK KANOPAN,2.5649754,99.6519558
SPKLU PLN ULP AIR MOLEK,-0.3737157,102.2892335
SPKLU PLN ULP AMPERA,-3.0098941,104.7757329
SPKLU PLN ULP ARGAMAKMUR,-3.437329,102.1987833
SPKLU PLN ULP BAGAN BATU,1.6964157,100.4053144
SPKLU PLN ULP BALAI SELASA,-1.6932046,100.713363
SPKLU PLN ULP BALIGE,2.3354391,99.0624565
SPKLU PLN ULP BANGKINANG,0.3346653,101.0206255
SPKLU PLN ULP BANGKO,-2.0600861,102.2734249
SPKLU PLN ULP BATURAJA,-4.1250922,104.1676431
SPKLU PLN ULP BATUSANGKAR,-0.4496333,100.599454
SPKLU PLN ULP BELANTI,-0.9169819,100.3598623
SPKLU PLN ULP BINTUHAN,-4.7931485,103.3540084
SPKLU PLN ULP BIREUEN,5.2043897,96.7169133
SPKLU PLN ULP BLANG PIDIE,3.730051,96.8250698
SPKLU PLN ULP BRASTAGI,3.1879286,98.5079469
SPKLU PLN ULP CALANG,4.6356,95.5820105
SPKLU PLN ULP CURUP,-3.4627064,102.5351028
SPKLU PLN ULP DOLOK SANGGUL,2.2769503,98.7420618
SPKLU PLN ULP DURI,1.2783721,101.1794412
SPKLU PLN ULP GEBANG,3.9699246,98.3545524
SPKLU PLN ULP IDI,4.9429756,97.7737223
SPKLU PLN ULP INDARUNG,-0.9719004,100.3939399
SPKLU PLN ULP JANTHO,5.3015783,95.5979157
SPKLU PLN ULP JEURAM,4.1199557,96.290344
SPKLU PLN ULP KABANJAHE,3.1227891,98.505723
SPKLU PLN ULP KENTEN,-2.9274121,104.7765592
SPKLU PLN ULP KISARAN,2.982194,99.6222156
SPKLU PLN ULP KOTA BARAT,0.4787166,101.4227322
SPKLU PLN ULP KOTA PINANG,1.8937419,100.0839818
SPKLU PLN ULP KOTABARU,-1.6123734,103.6117618
SPKLU PLN ULP KOTANOPAN,0.6546261,99.7212633
SPKLU PLN ULP KUALA SIMPANG,4.2886361,98.0503925
SPKLU PLN ULP KUALA TUNGKAL,-0.8255449,103.4611676
SPKLU PLN ULP KURANJI,-0.8847628,100.3912732
SPKLU PLN ULP KUTACANE,3.4804995,97.8112459
SPKLU PLN ULP LABUHAN,3.6663141,98.665981
SPKLU PLN ULP LANGSA KOTA,4.4701253,97.9683975
SPKLU PLN ULP LHOKSEUMAWE KOTA,5.1839497,97.1477882
SPKLU PLN ULP LIMA PULUH KOTA,-0.1818465,100.6557256
SPKLU PLN ULP LIMAPULUH,3.1709442,99.4188336
SPKLU PLN ULP LINTAU,-0.5069638,100.7766827
SPKLU PLN ULP LIPAT KAIN,0.0255352,101.2033748
SPKLU PLN ULP LUBUK BASUNG,-0.3153002,100.0330851
SPKLU PLN ULP LUBUK LINGGAU,-3.2972075,102.8890851
SPKLU PLN ULP LUBUK SIKAPING,0.1332855,100.1678069
SPKLU PLN ULP MANNA,-4.4546283,102.8991871
SPKLU PLN ULP MEDAN BARU,3.5742544,98.6564945
SPKLU PLN ULP MEDAN TIMUR,3.6094258,98.7007021
SPKLU PLN ULP MEULABOH KOTA,4.1463514,96.1263634
SPKLU PLN ULP MUARA AMAN,-3.1246555,102.2072618
SPKLU PLN ULP MUARA DUA,-4.5442435,104.0707962
SPKLU PLN ULP MUARA ENIM,-3.6678677,103.7717456
SPKLU PLN ULP MUARA LABUH,-1.4738886,101.0393033
SPKLU PLN ULP MUARA TEBO,-1.4900602,102.4398167
SPKLU PLN ULP MUKOMUKO,-2.5775108,101.1221413
SPKLU PLN ULP Muratara,-2.6891259,102.8960566
SPKLU PLN ULP NUSA INDAH,-3.8228217,102.2963727
SPKLU PLN ULP PADANG PANJANG,-0.4632215,100.3868903
SPKLU PLN ULP PAGAR ALAM,-4.0359655,103.2607272
SPKLU PLN ULP PANAM,0.4638476,101.3789222
SPKLU PLN ULP PANGKALAN BALAI,-2.8961475,104.4023067
SPKLU PLN ULP PANGKALAN BRANDAN,4.0186722,98.2860013
SPKLU PLN ULP PANGKALAN KERINCI,0.391471,101.8483401
SPKLU PLN ULP PANGURURAN,2.6077662,98.6954599
SPKLU PLN ULP PANTON LABU,5.1160984,97.4575634
SPKLU PLN ULP PARAPAT,2.6675309,98.9424412
SPKLU PLN ULP PARIAMAN,-0.6253611,100.1191432
SPKLU PLN ULP PASIR PANGARAIAN,0.8625696,100.2967605
SPKLU PLN ULP PAYAKUMBUH,-0.2371274,100.6434357
SPKLU PLN ULP PEMATANGSIANTAR,2.9574118,99.0581726
SPKLU PLN ULP PENDOPO,-3.2855809,103.8350582
SPKLU PLN ULP PERAWANG,0.6684206,101.5888251
SPKLU PLN ULP PERDAGANGAN,3.1624229,99.3288071
SPKLU PLN ULP PRABUMULIH,-3.4171897,104.2568108
SPKLU PLN ULP RANTAUPRAPAT KOTA,2.1057376,99.8244501
SPKLU PLN ULP RENGAT KOTA,-0.37402,102.5448129
SPKLU PLN ULP RIMBO BUJANG,-1.317953,102.0981286
SPKLU PLN ULP RIMO,2.3967909,97.9632959
SPKLU PLN ULP SAMALANGA,5.1947819,96.3645571
SPKLU PLN ULP SAROLANGUN,-2.3044707,102.7143419
SPKLU PLN ULP SAWAHLUNTO,-0.6471662,100.7441371
SPKLU PLN ULP SEBERANG KOTA,-1.4516981,103.5181368
SPKLU PLN ULP SEI RAMPAH,3.4902673,99.1253059
SPKLU PLN ULP SEKAYU,-2.8875277,103.8366369
SPKLU PLN ULP SIAK SRI INDRAPURA,0.8001541,102.0411821
SPKLU PLN ULP SICINCIN,-0.5817719,100.2753456
SPKLU PLN ULP SIJUNJUNG,-0.6807174,100.9646642
SPKLU PLN ULP SIMPANG TIGA,0.4247084,101.4362827
SPKLU PLN ULP SINABANG,2.4835101,96.373894
SPKLU PLN ULP SRIBAWONO,-5.2855453,105.7551422
SPKLU PLN ULP STABAT,3.7422744,98.4428361
SPKLU PLN ULP SUNGAI PENUH,-2.0639108,101.3950044
SPKLU PLN ULP TAIS,-4.0746003,102.5788096
SPKLU PLN ULP TAKENGON,4.6326851,96.8401142
SPKLU PLN ULP TALUK KUANTAN,-0.5315769,101.567931
SPKLU PLN ULP TANJUNG BALAI,2.9587164,99.797616
SPKLU PLN ULP TARUTUNG,2.027073,98.9583307
SPKLU PLN ULP TEBING TINGGI,3.3351972,99.1628488
SPKLU PLN ULP TELANAI PURA,-1.616504,103.5869389
SPKLU PLN ULP TELUK DALAM,0.5634596,97.8177747
SPKLU PLN ULP TELUK SEGARA,-3.7911178,102.2485905
SPKLU PLN ULP TEMBILAHAN,-0.3202481,103.1521657
SPKLU PLN ULP TEUNOM,4.4446941,95.8129193
SPKLU PLN ULP Tebing Tinggi,3.3337321,99.1611945
SPKLU PLN ULP UJUNG BATU,0.7159364,100.5334851
SPKLU PLN UP3 BANGKINANG,0.3008034,100.9134651
SPKLU PLN UP3 BINJAI,3.6145164,98.4931661
SPKLU PLN UP3 DUMAI,1.6697311,101.4446661
SPKLU PLN UP3 JAMBI,-1.6082261,103.5916169
SPKLU PLN UP3 LANGSA,4.4710082,97.9685138
SPKLU PLN UP3 LHOKSEUMAWE,5.1690655,97.133772
SPKLU PLN UP3 LUBUK PAKAM,3.5468234,98.862724
SPKLU PLN UP3 MUARA BUNGO,-1.4863998,102.1156625
SPKLU PLN UP3 NIAS GUNUNG SITOLI,1.2898642,97.6135946
SPKLU PLN UP3 OGAN ILIR,-3.2047897,104.6565584
SPKLU PLN UP3 PADANG,-0.9072435,100.3504732
SPKLU PLN UP3 PADANGSIDIMPUAN,1.4037473,99.2766078
SPKLU PLN UP3 PAYAKUMBUH,-0.2247507,100.6309208
SPKLU PLN UP3 PEMATANGSIANTAR,2.9575407,99.0558017
SPKLU PLN UP3 SIBOLGA,1.7441612,98.7769815
SPKLU PLN UP3 SIGLI,5.3802128,95.9553342
SPKLU PLN UP3 SOLOK,-0.7998607,100.6501907
SPKLU PLN UP3 SUBULUSSALAM,2.6379344,98.0095338
SPKLU PLN UP3 TANJUNG KARANG,-5.4239303,105.2554698
SPKLU PLN UPDL TUNTUNGAN,3.4943976,98.5913653
SPKLU PLN Universitas Negeri Padang,-0.8973635,100.3498225
SPKLU PLN WARONG ESSY,-1.2211096,101.7396662
SPKLU PLN ZILA CAFE,-1.0533502,100.747882
SPKLU PONGEK OR,-0.2668056,100.6124708
SPKLU POSKO YANTEK BELILAS,-0.5117062,103.0896861
SPKLU REST AREA 56B TOL Palembang - Prabumulih,-3.4391683,104.4583396
SPKLU REST AREA KM 67 A Tol Bakauheni-Terbanggi Besar,-5.4253245,105.3979867
SPKLU REST AREA KM 67 B Tol Bakauheni-Terbanggi Besar,-5.4245784,105.3982669
SPKLU RUMAH BUMN JAMBI,-1.61158,103.6159484
SPKLU Rest Area 163-A Lampung Tengah,-4.6822626,105.1914741
SPKLU Rest Area KM 172-B Tulang Bawang Barat,-4.6042168,105.1815767
SPKLU Rest Area KM 208 A Tol Terpeka,-4.2973576,105.1586303
SPKLU Rest Area KM 215 B Tol Terpeka,-4.249907,105.1368419
SPKLU Rest Area KM 33 A Tol Bakauheni-Terbanggi Besar,-5.6525667,105.584369
SPKLU Rest Area KM 33 B Tol Bakauheni-Terbanggi Besar,-5.6525606,105.5824981
SPKLU Rest Area KM 36 A Pekanbaru - Bangkinang,0.4114379,101.0443292
SPKLU Rest Area KM 36 B Bangkinang - Pekanbaru,0.4114379,101.0443292
SPKLU Rest Area KM 45 A Pekanbaru - Dumai,0.9366027,101.2279419
SPKLU Rest Area KM 65 B Pekanbaru - Dumai,1.1116506,101.2551956
SPKLU SANTIKA MEDAN,3.5891294,98.6701202
SPKLU SIDE WALK COFFEE,-0.2019607,100.6459828
SPKLU SKAY WAY COFFEE,-0.2581931,100.601272
SPKLU SOLOK PREMIERE HOTEL SYARIAH,-0.7885845,100.6647148
SPKLU SUMUT SPORT CENTRE ASTAKA,3.6084961,98.7059009
SPKLU SWISS-BELHOTEL JAMBI,-1.6044473,103.5983771
SPKLU TANG AIA CAFE & RESTO,-0.8784705,101.3278178
SPKLU THE TRADERS MEDAN,3.5744066,98.6626758
SPKLU TRANSMART PALEMBANG CITY CENTRE,-2.9816309,104.744493
SPKLU TRANSMART PEKANBARU A,0.5031676,101.4174842
SPKLU TRANSMART PEKANBARU B,0.5031676,101.4174842
SPKLU Taman AeroSport,0.4662981,101.4533881
SPKLU Taman Merdeka Kota Metro,-5.114762,105.3056761
SPKLU ULP MEDAN SUNGGAL,3.5681285,98.6113624
SPKLU ULP TAPAK TUAN,3.2624846,97.1770927
SPKLU UNAND,-0.91614,100.4572314
SPKLU UP3 Meulaboh,4.1521731,96.1272598
SPKLU WING HUB KUALANAMU,3.598074,98.8282092
SPKLU WISMA PLN BUKITTINGGI,-0.3029354,100.3662832
