Nama SPKLU,Alamat,Waktu Operasi,Jam Buka,Jarak,Konektor,Charging Slots,Ketersediaan,Timestamp
SPKLU PLN UP3 LANGSA,"Jl. Jend. Ahmad Yani No.6, Gp. Jawa, Langsa Kota, Aceh",Buka 24 Jam,4.5,643.40 km,3/3 Konektor Tersedia,"('22 kW', '100 kW', '100 kW')","(1, 1, 1)",2025-05-15 18:52:23
SPKLU PLN TRANSMART PADANG,"Jl. Khatib Sulaiman No.85, Ulak Karang Sel., Kec. Padang Utara, Kota Padang, Sumatera Barat 25137",Buka 24 Jam,5.0,126.49 km,2/2 Konektor Tersedia,"('22 kW', '22 kW')","(1, 1)",2025-05-15 18:08:29
SPKLU PLN ULP LIPAT KAIN,"Lipat Kain, Kec. Kampar Kiri, Kabupaten Kampar, Riau 28471",Buka 24 Jam,5.0,35.88 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 17:55:09
SPKLU MASJID RAYA NAYLUS SYAADAH,"Jl. Adinegoro Km. 12, Batang Kabung, Koto Tangah, Batang Kabung Ganting, Padang, Kota Padang, Sumatera Barat 25586",Buka 24 Jam,5.0,125.01 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:07:33
SPKLU SWISS-BELHOTEL JAMBI,"Jl. Prof. Dr Jl. Sumantri Brojonegoro No.1, Solok Sipin, Kecamatan Danau Sipin, Kota Jambi, Jambi 36121",Buka 24 Jam,4.33,294.37 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:19:44
SPKLU PLN ULP RANTAUPRAPAT KOTA,"Jl. Lintas Sumatra, Rantauprapat, Kec. Rantau Utara, Kab. Labuhanbatu, Sumatera Utara",Buka 24 Jam,4.59,311.27 km,3/3 Konektor Tersedia,"('22 kW', '60 kW', '60 kW')","(1, 1, 1)",2025-05-15 18:21:14
SPKLU PLN ULP MUARA ENIM,"Jl. Sultan Mahmud Badaruddin II, Kelurahan Air Lintang, Kec. Muara Enim, Kabupaten Muara Enim, Sumatera Selatan 31314",Buka 24 Jam,4.18,464.17 km,3/3 Konektor Tersedia,"('22 kW', '100 kW', '100 kW')","(1, 1, 1)",2025-05-15 18:30:15
SPKLU PLN ULP BANGKO,"Jalan Kesehatan, Pematang Kandis Kec. Bangko Kab.Merangin Jambi",Buka 24 Jam,5.0,224.31 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:17:00
SPKLU MASJID H. ALIUS,"Koto Gaek Guguak, Kec. Gn. Talang, Kabupaten Solok, Sumatera Barat 27365",Buka 24 Jam,5.0,106.37 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:04:59
SPKLU PLN ULP PANGKALAN BALAI,"Pangkalan Balai, Banyuasin III, Kab. Banyuasin, Sumatera Selatan",Buka 24 Jam,3.5,449.88 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:29:25
SPKLU TRANSMART PEKANBARU A,"Jl. Musyawarah No.11, Labuh Baru Tim., Kec. Payung Sekaki, Kota Pekanbaru, Riau 28292",Buka 24 Jam,0.0,87.80 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:01:49
SPKLU PLN ULP KURANJI,"Jl. By Pass, Sungai Sapih, Kec. Kuranji, Kota Padang, Sumatera Barat 25586",Buka 24 Jam,5.0,121.57 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:06:52
SPKLU PLN ULP BLANG PIDIE,"Desa Pantai Perak, Susoh, Kabupaten Aceh Barat Daya, Aceh 237633",Buka 24 Jam,0.0,667.23 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:53:28
SPKLU PLN UP3 NIAS GUNUNG SITOLI,"Jl. Gomo street No.21, kelurahan Pasar, Kec. Gunungsitoli, Kota Gunungsitoli, Sumatera Utara",Buka 24 Jam,5.0,445.93 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:29:15
SPKLU PLN UP3 PADANGSIDIMPUAN,"Jl. Raja Inal Siregar No.11A, Batunadua Jae, Kec. Padangsidimpuan Batunadua, Kota Padang Sidempuan, Sumatera Utara 22733",Buka 24 Jam,5.0,292.60 km,1/2 Konektor Tersedia,"('30 kW', '22 kW')","(0, 1)",2025-05-15 18:19:04
SPKLU PLN ULP PERDAGANGAN,"Jl. Rajamin Purba, Perdagangan I, Kec. Bandar, Kabupaten Simalungun, Sumatera Utara 21184",Buka 24 Jam,0.0,439.78 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:28:49
SPKLU PLN UP3 LUBUK PAKAM,"Jl. Medan - Tebing Tinggi, Perbarakan, Kec. Pagar Merbau, Kabupaten Deli Serdang, Sumatera Utara 20551",Buka 24 Jam,4.98,503.01 km,2/2 Konektor Tersedia,"('22 kW', '25 kW')","(1, 1)",2025-05-15 18:38:04
SPKLU PLN ULP TELUK DALAM,"Jl. Jenderal Ahmad Yani No.14, Ps. Tlk. Dalam, Kec. Tlk. Dalam, Kabupaten Nias Selatan, Sumatera Utara 22865",Buka 24 Jam,5.0,399.07 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:25:10
SPKLU PLN KP BONJOL,"Jalan Trans Sumatera Bukittinggi - Padang Sidempuan No. 93, Ganggo Hilia, Bonjol, Ganggo Mudiak, Kec. Bonjol, Kabupaten Pasaman, Sumatera Barat 26381",Buka 24 Jam,0.0,124.45 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:07:17
SPKLU PLN SENTRALAND MEDAN,"Jl. Nikel, Sukaramai II, Kec. Medan Area, Kota Medan, Sumatera Utara 20224",Buka 24 Jam,4.91,516.33 km,0/1 Konektor Tersedia,"('22 kW',)","(0,)",2025-05-15 18:39:29
SPKLU KORDA ALUE BILIE,"Desa Tuwi Buya, Kec. Darul Makmur, Kabupaten Nagan Raya, Aceh 23662",Buka 24 Jam,0.0,711.78 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:55:46
SPKLU PLN S2JB Demang,"Jalan Demang Lebar Daun No. 170 Palembang, Sumatera Selatan",Buka 24 Jam,4.74,483.60 km,4/4 Konektor Tersedia,"('30 kW', '22 kW', '60 kW', '60 kW')","(1, 1, 1, 1)",2025-05-15 18:32:41
SPKLU PLN UP3 BINJAI,"Jl. Tengku Amir Hamzah No.37, Pahlawan, Kec. Binjai Utara, Kota Binjai, Sumatera Utara 20748",Buka 24 Jam,4.38,532.32 km,3/3 Konektor Tersedia,"('7 kW', '30 kW', '30 kW')","(1, 1, 1)",2025-05-15 18:45:13
SPKLU PLN ULP KOTANOPAN,"Jl. Lintas Medan, Padang Bulan, Kec. Kotanopan, Kabupaten Mandailing Natal, Sumatera Utara 22994",Buka 24 Jam,5.0,204.27 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:15:18
SPKLU PLN ULP SAWAHLUNTO,"Jl. Khatib Sulaiman, Santur, Kec. Barangin, Kota Sawahlunto, Sumatera Barat 27355",Buka 24 Jam,5.0,74.13 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 17:57:40
SPKLU PLN ULP SAROLANGUN,"Jl. Abdul Manaf No.60, Ps. Sarolangun, Kec. Sarolangun, Kabupaten Sarolangun, Jambi",Buka 24 Jam,5.0,273.21 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:18:08
SPKLU PLN ULP LANGSA KOTA,"Jl. Jend. A.Yani No.6, Kota Langsa, Aceh 24375",Buka 24 Jam,3.0,643.27 km,1/1 Konektor Tersedia,"('7 kW',)","(1,)",2025-05-15 18:52:09
SPKLU Rest Area KM 215 B Tol Terpeka,"Rest Area KM 208 A Tol Terpeka, Bakauheni - Kayu Agung Rd, Mulya Sari, Gunung Agung, West Tulang Bawang Regency, Lampung 34684",Buka 24 Jam,4.25,611.70 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:50:46
SPKLU PLN ULP TELANAI PURA,"Jalan Kol. Amir Hamza Lrg. Selamat, Telanaipura, Jambi, Provinsi Jambi 36124",Buka 24 Jam,0.0,293.93 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:19:34
SPKLU TANG AIA CAFE & RESTO,"Jl. Lintas Sumatera Tengah Nagari Kunangan Parit Rantang, Kamang Baru, Kabupaten Sijunjung, Sumatera Barat",Buka 24 Jam,5.0,66.00 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 17:56:07
SPKLU Rest Area KM 65 B Pekanbaru - Dumai,"Jl. Tol Pekanbaru - Dumai No. KM 65 B, Tengganau, Kec. Pinggir, Kabupaten Bengkalis, Riau 28784",Buka 24 Jam,4.5,154.16 km,2/3 Konektor Tersedia,"('50 kW', '50 kW', '22 kW')","(1, 1, 0)",2025-05-15 18:12:56
SPKLU PLN ULP BALAI SELASA,"Jl. Lintas Barat Sumatera, Pelangai, Kec. Ranah Pesisir, Kabupaten Pesisir Selatan, Sumatera Barat 25661",Buka 24 Jam,5.0,175.16 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:14:27
SPKLU PLN ULP PANTON LABU,"Kota Panton Labu, Tanah Jambo Aye, Kabupaten Aceh Utara, Aceh 24394",Buka 24 Jam,5.0,734.35 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:59:00
SPKLU TRANSMART PEKANBARU B,"Jl. Musyawarah No.11, Labuh Baru Tim., Kec. Payung Sekaki, Kota Pekanbaru, Riau 28292",Buka 24 Jam,4.0,87.76 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:01:39
SPKLU PLN ULP LUBUK LINGGAU,"Jl. Yos Sudarso No.5,  Kota Lubuk Linggau, Sumatera Selatan",Buka 24 Jam,5.0,375.57 km,3/3 Konektor Tersedia,"('22 kW', '60 kW', '60 kW')","(1, 1, 1)",2025-05-15 18:23:47
SPKLU THE TRADERS MEDAN,"Jl. Kapten Patimura No.423, Darat, Kec. Medan Baru, Kota Medan, Sumatera Utara 20153",Buka 24 Jam,5.0,517.85 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:40:01
SPKLU PLN ULP TARUTUNG,"Jl. Guru Mangaloksa No.113, Hutauruk, Kec. Tarutung, Kabupaten Tapanuli Utara, Sumatera Utara 22452",Buka 24 Jam,5.0,365.31 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:22:57
SPKLU KANTOR BUPATI PASAMAN,"Jl. Jend. Sudirman, Pauah, Kec. Lubuk Sikaping, Kabupaten Pasaman, Sumatera Barat 26318",Buka 24 Jam,0.0,135.13 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:10:45
SPKLU PLN UP3 PEMATANGSIANTAR,"Jl. Kapten M.H. Sitorus No.1, Proklamasi, Kec. Siantar Bar., Kota Pematang Siantar, Sumatera Utara 21117",Buka 24 Jam,4.76,436.98 km,4/4 Konektor Tersedia,"('30 kW', '30 kW', '100 kW', '100 kW')","(1, 1, 1, 1)",2025-05-15 18:28:33
SPKLU PLN GRAND MERCURE MEDAN,"Jl. Sutomo No.1, Perintis, Kec. Medan Tim., Kota Medan, Sumatera Utara 20235",Buka 24 Jam,5.0,518.93 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:42:29
SPKLU PLN Universitas Negeri Padang,"Padang, Air Tawar Bar., Kec. Padang Utara, Kota Padang, Sumatera Barat 25173",Buka 24 Jam,5.0,126.30 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:07:48
SPKLU PLN ULP GEBANG,"Jl. Medan Banda Aceh 67, Pekan Gebang, Kec. Gebang, Kabupaten Langkat, Sumatera Utara 20857",Buka 24 Jam,5.0,573.27 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:48:36
SPKLU Mall Transmart Carrefour Bandar Lampung,"Jl. Sultan Agung No.283, Way Halim Permai, Kec. Way Halim, Kota Bandar Lampung, Lampung 35132",Buka 24 Jam,4.25,716.58 km,2/2 Konektor Tersedia,"('25 kW', '22 kW')","(1, 1)",2025-05-15 18:56:36
SPKLU PLN MESJID SYUHADA PALANGKI,"Simpang 4 palangki, Koto Baru, Kec. IV Nagari, Kabupaten Sijunjung, Sumatera Barat 27564",Buka 24 Jam,5.0,65.97 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 17:55:57
SPKLU PLN KP PANTI,"Jl lintas Panti, Panti, Kabupaten Pasaman, Sumatera Barat 26352",Buka 24 Jam,0.0,157.40 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:13:06
SPKLU REST AREA KM 116 A LAMPUNG TENGAH,"SPKLU Rest Area km 116 A, Bumi Ratu Nuban, Lampung Tengah",Buka 24 Jam,4.81,686.44 km,3/3 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:53:49
SPKLU PLN ULP TEMBILAHAN,"Jl. Gn. Daek, Tembilahan Kota, Kec. Tembilahan, Kabupaten Indragiri Hilir, Riau",Buka 24 Jam,4.83,205.68 km,1/1 Konektor Tersedia,"('30 kW',)","(1,)",2025-05-15 18:16:00
SPKLU PLN KTR WALI KOTA PADANG PANJANG,"Silaing Bawah, Kota Padang Panjang, Sumatera Barat",Buka 24 Jam,4.83,103.78 km,3/3 Konektor Tersedia,"('50 kW', '50 kW', '22 kW')","(1, 1, 1)",2025-05-15 18:03:52
SPKLU PLN REST AREA KM 65B,"Tanah Raja, Kec. Sei Rampah, Kabupaten Serdang Bedagai, Sumatera Utara 20986",Buka 24 Jam,5.0,489.61 km,2/2 Konektor Tersedia,"('100 kW', '100 kW')","(1, 1)",2025-05-15 18:35:17
SPKLU PLN UP3 JAMBI,"Jl. Urip Sumoharjo No. 02, Telanaipura, Kota Jambi",Buka 24 Jam,4.92,293.72 km,4/4 Konektor Tersedia,"('22 kW', '60 kW', '60 kW', '22 kW')","(1, 1, 1, 1)",2025-05-15 18:19:18
SPKLU PLN UIW SUMBAR,"Jl. Dr. Wahidin No. 8 Sawahan, Kota Padang, Sumatera Barat",Buka 24 Jam,4.91,127.20 km,3/3 Konektor Tersedia,"('22 kW', '60 kW', '60 kW')","(1, 1, 1)",2025-05-15 18:09:37
SPKLU Rest Area KM 36 B Bangkinang - Pekanbaru,"Jl. Tol Pekanbaru - Bangkinang KM 36 B, Muara Jalai, Kec. Bangkinang, Kabupaten Kampar, Riau 21184",Buka 24 Jam,1.0,81.76 km,0/3 Konektor Tersedia,"('50 kW', '50 kW', '22 kW')","(0, 0, 0)",2025-05-15 17:59:19
SPKLU ULP MEDAN SUNGGAL,"Jl. Bunga Raya No.11, Asam Kumbang, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20128",Buka 24 Jam,4.29,520.50 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:43:17
SPKLU PLN ULP SINABANG,"Suka Karya, Simeulue Timur, Simeulue Regency, Aceh 24782",Buka 24 Jam,0.0,628.27 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:51:53
SPKLU PLN ULP CURUP,"Jl. Ahmad Yani No.77, Sukaraja, Kec. Curup Timur, Kabupaten Rejang Lebong, Bengkulu 39119",Buka 24 Jam,5.0,377.36 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:24:02
SPKLU PLN ULP SEBERANG KOTA,"Komplek Perkantoran Kabupaten Muaro Jambi, Bukit Balin g, Sekernan, Kab. Muaro Jambi , Jambi 36381",Buka 24 Jam,0.0,278.21 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:18:44
SPKLU PLN ULP SICINCIN,"Jl. Raya Padang - Bukittinggi Utara PLN No.km.46, Sicincin, Kec. Enam Lingkung, Kabupaten Padang Pariaman, Sumatera Barat",Buka 24 Jam,5.0,118.85 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:06:26
SPKLU PLN UP3 TANJUNG KARANG,"Jl. Diponegoro No.14, Gotong Royong, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35213",Buka 24 Jam,4.86,718.52 km,3/3 Konektor Tersedia,"('4 kW', '50 kW', '50 kW')","(1, 1, 1)",2025-05-15 18:57:28
SPKLU HOTEL SIBAYAK BERASTAGI,"Jl. Merdeka, Gundaling I, Kec. Berastagi, Kabupaten Karo, Sumatera Utara 22156",Buka 24 Jam,4.79,495.38 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:37:15
SPKLU PLN ULP LIMA PULUH KOTA,"Koto Tuo, Kec. Harau, Kabupaten Lima Puluh Kota, Sumatera Barat 26271",Buka 24 Jam,0.0,73.24 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 17:56:23
SPKLU PLN ULP RIMBO BUJANG,"Jl. Pahlawan, Unit 2, Wirotho Agung, Kec. Rimbo Bujang, Kabupaten Tebo, Jambi 37253",Buka 24 Jam,0.0,144.73 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:12:31
SPKLU REST AREA KM 67 A Tol Bakauheni-Terbanggi Besar,"SPKLU REST AREA KM 67 A Tol Bakauheni-Terbanggi Besar,Serdang, Kec. Tj. Bintang, Kabupaten Lampung Selatan, Lampung 35361",Buka 24 Jam,0.0,728.31 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:58:50
SPKLU PLN ULP PANGKALAN KERINCI,"JL. Akasia, Pangkalan Kerinci Bar., Kec. Pangkalan Kerinci, Kabupaten Pelalawan, Riau",Buka 24 Jam,5.0,95.95 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:03:26
SPKLU PLN UP3 SOLOK,"Jl. Prof Dr Hamka, Kota Solok, Sumatera Barat",Buka 24 Jam,4.85,92.48 km,3/3 Konektor Tersedia,"('22 kW', '25 kW', '25 kW')","(1, 1, 1)",2025-05-15 18:03:16
SPKLU PLN ULP AIR MOLEK,"Jl Sultan Ibrahim, Candirejo, Kec. Pasir Penyu, Kabupaten Indragiri Hulu, Riau",Buka 24 Jam,5.0,110.03 km,1/1 Konektor Tersedia,"('30 kW',)","(1,)",2025-05-15 18:05:35
SPKLU PLN ULP PRABUMULIH,"Jl. Diponegoro, Muara Dua, Kec. Prabumulih Timur,  Kota Prabumulih, Sumatera Selatan",Buka 24 Jam,5.0,477.49 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:31:44
SPKLU PLN UP3 OGAN ILIR,"Jalan Timbangan, Kec. Indralaya Utara, Kab.Ogan Ilir ,Sumatera Selatan",Buka 24 Jam,4.33,493.74 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:36:12
SPKLU PLN HOTEL HARPER MEDAN,"Jl. K.H. Wahid Hasyim No.53 / 72, Babura, Kec. Medan Baru, Kota Medan, Sumatera Utara 20154",Buka 24 Jam,5.0,518.87 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:42:13
SPKLU PLN ULP BATURAJA,"Jl. Jend. Ahmad Yani, Baturaja Lama, Kec. Baturaja Timur, Kabupaten Ogan Komering Ulu, Sumatera Selatan 32121",Buka 24 Jam,0.0,530.95 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:44:53
SPKLU KAPEL KRUI,"Labuhan Jukung, Krui, Kp. Jawa, Kec. Pesisir Tengah, Kabupaten Pesisir Barat, Lampung 34874",Buka 24 Jam,0.0,616.18 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:50:57
SPKLU PLN ULP RIMO,"Jl. Iskandar Muda, Rimo, Kec. Gn Meriah, Kab. Aceh Singkil, Aceh, 24791",Buka 24 Jam,0.0,475.28 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:31:19
SPKLU PLN ULP DURI,"Jl. Hangtuah, Air Jamban, Kec. Mandau, Kabupaten Bengkalis, Riau",Buka 24 Jam,4.9,173.14 km,1/1 Konektor Tersedia,"('30 kW',)","(1,)",2025-05-15 18:14:17
SPKLU SOLOK PREMIERE HOTEL SYARIAH,"Jl. Nasir Sutan Pamuncak, Ps. Pandan Air Mati, Kec. Tj. Harapan, Kota Solok, Sumatera Barat 27322",Buka 24 Jam,5.0,90.43 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:02:31
SPKLU PLN ULP UJUNG BATU,"Jl. Raya Ujung Batu - Bonai Darussalam, Ngaso, Kec. Ujung Batu, Kabupaten Rokan Hulu, Riau",Buka 24 Jam,5.0,139.70 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:11:23
SPKLU KOLAM RENANG KELOK SIKABU,"Kelok Sikabu, Koto Tuo, Kec. Iv Koto, Kabupaten Agam, Sumatera Barat 26161",Buka 24 Jam,0.0,107.47 km,1/1 Konektor Tersedia,"('22 kW',)","(1,)",2025-05-15 18:05:08
